[0.011s] Invoking command in '/home/neelash/urdf_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neelash/moveit2_ws/install/moveit_configs_utils:/home/neelash/moveit2_ws/install/launch_param_builder:/home/neelash/urdf_ws/install/arm_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/neelash/urdf_ws/build/my_robot_description -- -j16 -l16
[0.032s] Invoked command in '/home/neelash/urdf_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neelash/moveit2_ws/install/moveit_configs_utils:/home/neelash/moveit2_ws/install/launch_param_builder:/home/neelash/urdf_ws/install/arm_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/neelash/urdf_ws/build/my_robot_description -- -j16 -l16
[0.038s] Invoking command in '/home/neelash/urdf_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neelash/moveit2_ws/install/moveit_configs_utils:/home/neelash/moveit2_ws/install/launch_param_builder:/home/neelash/urdf_ws/install/arm_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/neelash/urdf_ws/build/my_robot_description
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/view_my_robot.launch.py
[0.048s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/rms_arm.urdf
[0.053s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Arm-01-v1.stl
[0.057s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Arm-02-v1.stl
[0.062s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Arm-03-v1.stl
[0.067s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Base-v1.stl
[0.071s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Gripper-base-v1.stl
[0.076s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/meshes/Waist-v1.stl
[0.082s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.087s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.095s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.100s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.105s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.111s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.116s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.122s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.126s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.132s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.137s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.142s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.147s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.151s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.156s] -- Symlinking: /home/neelash/urdf_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.162s] Invoked command in '/home/neelash/urdf_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neelash/moveit2_ws/install/moveit_configs_utils:/home/neelash/moveit2_ws/install/launch_param_builder:/home/neelash/urdf_ws/install/arm_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/neelash/urdf_ws/build/my_robot_description
